env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_45;stable_baselines_sac;42;1;;./src/results/policies/45_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_45;stable_baselines_dqn;42;1;;./src/results/policies/45_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_46;bsp_default;42;1;;./src/results/policies/46_bsp_default_optimized.npy;FALSE;FALSE
setting_46;bsp_ew_default;42;1;;./src/results/policies/46_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_46;cop_default;42;1;;./src/results/policies/46_cop_default_optimized.npy;FALSE;FALSE
setting_46;ga_config;42;1;;./src/results/policies/46_ga_config_optimized.json;FALSE;FALSE
setting_46;nsga2_config;42;1;;./src/results/policies/46_nsga2_config_optimized.json;FALSE;FALSE
setting_46;pso_config;42;1;;./src/results/policies/46_pso_config_optimized.json;FALSE;FALSE
setting_46;stable_baselines_default;42;1;;./src/results/policies/46_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_46;stable_baselines_sac;42;1;;./src/results/policies/46_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_46;stable_baselines_dqn;42;1;;./src/results/policies/46_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_47;bsp_default;42;1;;./src/results/policies/47_bsp_default_optimized.npy;FALSE;FALSE
setting_47;bsp_ew_default;42;1;;./src/results/policies/47_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_47;cop_default;42;1;;./src/results/policies/47_cop_default_optimized.npy;FALSE;FALSE
setting_47;ga_config;42;1;;./src/results/policies/47_ga_config_optimized.json;FALSE;FALSE
setting_47;nsga2_config;42;1;;./src/results/policies/47_nsga2_config_optimized.json;FALSE;FALSE
setting_47;pso_config;42;1;;./src/results/policies/47_pso_config_optimized.json;FALSE;FALSE
setting_47;stable_baselines_default;42;1;;./src/results/policies/47_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_47;stable_baselines_sac;42;1;;./src/results/policies/47_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_47;stable_baselines_dqn;42;1;;./src/results/policies/47_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_48;bsp_default;42;1;;./src/results/policies/48_bsp_default_optimized.npy;FALSE;FALSE
setting_48;bsp_ew_default;42;1;;./src/results/policies/48_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_48;cop_default;42;1;;./src/results/policies/48_cop_default_optimized.npy;FALSE;FALSE
setting_48;ga_config;42;1;;./src/results/policies/48_ga_config_optimized.json;FALSE;FALSE
setting_48;nsga2_config;42;1;;./src/results/policies/48_nsga2_config_optimized.json;FALSE;FALSE
setting_48;pso_config;42;1;;./src/results/policies/48_pso_config_optimized.json;FALSE;FALSE
setting_48;stable_baselines_default;42;1;;./src/results/policies/48_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_48;stable_baselines_sac;42;1;;./src/results/policies/48_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_48;stable_baselines_dqn;42;1;;./src/results/policies/48_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_49;bsp_default;42;1;;./src/results/policies/49_bsp_default_optimized.npy;FALSE;FALSE
setting_49;bsp_ew_default;42;1;;./src/results/policies/49_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_49;cop_default;42;1;;./src/results/policies/49_cop_default_optimized.npy;FALSE;FALSE
setting_49;ga_config;42;1;;./src/results/policies/49_ga_config_optimized.json;FALSE;FALSE
setting_49;nsga2_config;42;1;;./src/results/policies/49_nsga2_config_optimized.json;FALSE;FALSE
setting_49;pso_config;42;1;;./src/results/policies/49_pso_config_optimized.json;FALSE;FALSE
setting_49;stable_baselines_default;42;1;;./src/results/policies/49_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_49;stable_baselines_sac;42;1;;./src/results/policies/49_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_49;stable_baselines_dqn;42;1;;./src/results/policies/49_stable_baselines_dqn_optimized.zip;FALSE;FALSE
